// The Scientist, flux pavillion
{
  0x4d, 0x54, 0x68, 0x64, 0x00, 0x00, 0x00, 0x06, 0x00, 0x01, 0x00, 0x04,
  0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x49, 0x48, 0x5f,
  0x80, 0x49, 0x00, 0x01, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x81,
  0x41, 0x90, 0x4b, 0x48, 0x2f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x48,
  0x2f, 0x80, 0x4d, 0x00, 0x01, 0x90, 0x4e, 0x48, 0x2f, 0x80, 0x4e, 0x00,
  0x31, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x31, 0x90, 0x4b, 0x48,
  0x5f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x49, 0x48, 0x5f, 0x80, 0x49, 0x00,
  0x01, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x81, 0x41, 0x90, 0x4b,
  0x48, 0x2f, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d,
  0x00, 0x01, 0x90, 0x4e, 0x48, 0x2f, 0x80, 0x4e, 0x00, 0x31, 0x90, 0x4d,
  0x48, 0x2f, 0x80, 0x4d, 0x00, 0x31, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b,
  0x00, 0x01, 0x90, 0x49, 0x48, 0x5f, 0x80, 0x49, 0x00, 0x01, 0x90, 0x4b,
  0x48, 0x5f, 0x80, 0x4b, 0x00, 0x81, 0x41, 0x90, 0x4b, 0x48, 0x2f, 0x80,
  0x4b, 0x00, 0x01, 0x90, 0x4d, 0x48, 0x2f, 0x80, 0x4d, 0x00, 0x01, 0x90,
  0x4e, 0x48, 0x2f, 0x80, 0x4e, 0x00, 0x31, 0x90, 0x4d, 0x48, 0x2f, 0x80,
  0x4d, 0x00, 0x31, 0x90, 0x4b, 0x48, 0x5f, 0x80, 0x4b, 0x00, 0x01, 0x90,
  0x3d, 0x4b, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x4f, 0x17, 0x80,
  0x3d, 0x00, 0x01, 0x90, 0x3d, 0x50, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90,
  0x3d, 0x54, 0x17, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x55, 0x47, 0x80,
  0x3d, 0x00, 0x01, 0x90, 0x3d, 0x57, 0x17, 0x80, 0x3d, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x3f, 0x59, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90,
  0x3a, 0x58, 0x5f, 0x80, 0x3a, 0x00, 0x81, 0x40, 0xb0, 0x40, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x60, 0x90, 0x3a, 0x58, 0x5f, 0x80, 0x3a, 0x00, 0x01,
  0x90, 0x3a, 0x58, 0x5f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a, 0x58, 0x2f,
  0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a, 0x58, 0x2f, 0xb0, 0x40, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x2f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x38, 0x58, 0x2f,
  0x80, 0x38, 0x00, 0x01, 0x90, 0x3c, 0x58, 0x81, 0x3f, 0x80, 0x3c, 0x00,
  0x60, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x60, 0x90, 0x3d, 0x58,
  0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x17, 0x80, 0x3d, 0x00,
  0x01, 0x90, 0x3d, 0x58, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58,
  0x17, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x47, 0x80, 0x3d, 0x00,
  0x01, 0x90, 0x3d, 0x58, 0x17, 0x80, 0x3d, 0x00, 0x00, 0xb0, 0x40, 0x00,
  0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3d, 0x58, 0x2f, 0x80, 0x3d, 0x00,
  0x01, 0x90, 0x3f, 0x58, 0x2f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3a, 0x58,
  0x81, 0x3f, 0x80, 0x3a, 0x00, 0x60, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x60, 0x90, 0x3a, 0x58, 0x5f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a,
  0x58, 0x5f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a, 0x58, 0x2f, 0x80, 0x3a,
  0x00, 0x01, 0x90, 0x3a, 0x58, 0x2f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x2f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x38, 0x58, 0x2f, 0x80, 0x38,
  0x00, 0x01, 0x90, 0x38, 0x58, 0x5f, 0x80, 0x38, 0x00, 0x01, 0x90, 0x36,
  0x58, 0x5f, 0x80, 0x36, 0x00, 0x01, 0x90, 0x33, 0x58, 0x5f, 0x80, 0x33,
  0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x48, 0x90, 0x3d,
  0x58, 0x17, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x47, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3d, 0x58, 0x17, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d,
  0x58, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x17, 0x80, 0x3d,
  0x00, 0x01, 0x90, 0x3d, 0x58, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d,
  0x58, 0x17, 0x80, 0x3d, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x3f, 0x58, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d,
  0x58, 0x5f, 0x80, 0x3d, 0x00, 0x81, 0x40, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x30, 0x90, 0x3a, 0x58, 0x2f, 0x80, 0x3a, 0x00, 0x01, 0x90,
  0x3a, 0x58, 0x47, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a, 0x58, 0x17, 0x80,
  0x3a, 0x00, 0x01, 0x90, 0x3a, 0x58, 0x5f, 0x80, 0x3a, 0x00, 0x01, 0x90,
  0x3a, 0x58, 0x2f, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a, 0x58, 0x2f, 0xb0,
  0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x2f, 0x80, 0x3a, 0x00, 0x01, 0x90,
  0x38, 0x58, 0x2f, 0x80, 0x38, 0x00, 0x01, 0x90, 0x3c, 0x58, 0x5f, 0x80,
  0x3c, 0x00, 0x01, 0x90, 0x3a, 0x58, 0x5f, 0x80, 0x3a, 0x00, 0x01, 0x90,
  0x38, 0x58, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x47, 0x80,
  0x38, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x17, 0x80, 0x3d, 0x00, 0x01, 0x90,
  0x3d, 0x58, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x17, 0x80,
  0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90,
  0x3d, 0x58, 0x17, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x47, 0x80,
  0x3d, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x17, 0x80, 0x3d, 0x00, 0x00, 0xb0,
  0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3f, 0x58, 0x5f, 0x80,
  0x3f, 0x00, 0x01, 0x90, 0x3d, 0x58, 0x5f, 0x80, 0x3d, 0x00, 0x61, 0x90,
  0x3d, 0x59, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3d, 0x5b, 0x17, 0x80,
  0x3d, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90,
  0x3d, 0x5c, 0x47, 0x80, 0x3d, 0x00, 0x01, 0x90, 0x3f, 0x5f, 0x17, 0x80,
  0x3f, 0x00, 0x01, 0x90, 0x3f, 0x60, 0x5f, 0x80, 0x3f, 0x00, 0x01, 0x90,
  0x3f, 0x64, 0x47, 0x80, 0x3f, 0x00, 0x01, 0x90, 0x3d, 0x67, 0x17, 0x80,
  0x3d, 0x00, 0x01, 0x90, 0x3f, 0x68, 0x5f, 0x80, 0x3f, 0x00, 0x00, 0xb0,
  0x40, 0x00, 0x61, 0x90, 0x3f, 0x68, 0x00, 0x90, 0x4b, 0x68, 0x5f, 0x80,
  0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x3f, 0x68, 0x00, 0x90,
  0x4b, 0x68, 0x5f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90,
  0x3f, 0x68, 0x00, 0x90, 0x4b, 0x68, 0x2f, 0x80, 0x3f, 0x00, 0x00, 0x80,
  0x4b, 0x00, 0x01, 0x90, 0x3d, 0x68, 0x00, 0x90, 0x49, 0x68, 0x2f, 0x80,
  0x3d, 0x00, 0x00, 0x80, 0x49, 0x00, 0x01, 0x90, 0x3f, 0x68, 0x00, 0x90,
  0x4b, 0x68, 0x2f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90,
  0x42, 0x68, 0x00, 0x90, 0x4e, 0x68, 0x2f, 0x80, 0x42, 0x00, 0x00, 0x80,
  0x4e, 0x00, 0x01, 0x90, 0x3f, 0x68, 0x00, 0x90, 0x4b, 0x68, 0x5f, 0x80,
  0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90,
  0x4b, 0x69, 0x17, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x46, 0x6b, 0x17, 0x80,
  0x46, 0x00, 0x01, 0x90, 0x42, 0x6e, 0x17, 0x80, 0x42, 0x00, 0x01, 0x90,
  0x3f, 0x70, 0x17, 0x80, 0x3f, 0x00, 0x60, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90,
  0x46, 0x78, 0x00, 0x90, 0x4b, 0x78, 0x82, 0x1f, 0x80, 0x4b, 0x00, 0x00,
  0x80, 0x46, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x42, 0x00, 0x01,
  0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00,
  0x90, 0x46, 0x78, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x81,
  0x3f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0x80, 0x3f, 0x00,
  0x00, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78,
  0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x81, 0x3f, 0x80, 0x46,
  0x00, 0x00, 0x80, 0x3a, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x42,
  0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3a,
  0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46,
  0x78, 0x5f, 0x80, 0x3a, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x42,
  0x00, 0x00, 0x80, 0x46, 0x00, 0x01, 0x90, 0x3c, 0x78, 0x00, 0x90, 0x3f,
  0x78, 0x00, 0x90, 0x44, 0x78, 0x00, 0x90, 0x48, 0x78, 0x81, 0x3f, 0x80,
  0x3c, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x44, 0x00, 0x00, 0x80,
  0x48, 0x00, 0x01, 0x90, 0x3c, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90,
  0x44, 0x78, 0x00, 0x90, 0x48, 0x78, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0,
  0x40, 0x7f, 0x81, 0x3f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x3c, 0x00, 0x00,
  0x80, 0x3f, 0x00, 0x00, 0x80, 0x44, 0x00, 0x01, 0x90, 0x3a, 0x78, 0x00,
  0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x81,
  0x3f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0x80, 0x3f, 0x00,
  0x00, 0x80, 0x3a, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f,
  0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78,
  0x00, 0x90, 0x4b, 0x78, 0x82, 0x1f, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x46,
  0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x42, 0x00, 0x01, 0x90, 0x3a,
  0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46,
  0x78, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x81, 0x3f, 0x80,
  0x46, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80,
  0x3a, 0x00, 0x01, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90,
  0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x81, 0x3f, 0x80, 0x46, 0x00, 0x00,
  0x80, 0x3a, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00,
  0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3a, 0x78, 0x00,
  0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x5f,
  0x80, 0x3a, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00,
  0x80, 0x46, 0x00, 0x01, 0x90, 0x3c, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00,
  0x90, 0x44, 0x78, 0x00, 0x90, 0x48, 0x78, 0x81, 0x3f, 0x80, 0x3c, 0x00,
  0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x44, 0x00, 0x00, 0x80, 0x48, 0x00,
  0x01, 0x90, 0x3c, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x44, 0x78,
  0x00, 0x90, 0x48, 0x78, 0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f,
  0x5f, 0x80, 0x48, 0x00, 0x00, 0x80, 0x3c, 0x00, 0x00, 0x80, 0x3f, 0x00,
  0x00, 0x80, 0x44, 0x00, 0x01, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x46, 0x78,
  0x2f, 0x80, 0x3a, 0x00, 0x00, 0x80, 0x46, 0x00, 0x01, 0x90, 0x3c, 0x78,
  0x00, 0x90, 0x48, 0x78, 0x24, 0x90, 0x49, 0x78, 0x0b, 0x80, 0x3c, 0x00,
  0x00, 0x80, 0x48, 0x00, 0x00, 0x80, 0x49, 0x00, 0x01, 0x90, 0x3f, 0x78,
  0x00, 0x90, 0x4b, 0x78, 0x2f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00,
  0x01, 0x90, 0x3d, 0x78, 0x00, 0x90, 0x49, 0x78, 0x2f, 0x80, 0x3d, 0x00,
  0x00, 0x80, 0x49, 0x00, 0x01, 0x90, 0x3c, 0x78, 0x00, 0x90, 0x48, 0x78,
  0x2f, 0x80, 0x3c, 0x00, 0x00, 0x80, 0x48, 0x00, 0x01, 0x90, 0x3a, 0x78,
  0x00, 0x90, 0x46, 0x78, 0x2f, 0x80, 0x3a, 0x00, 0x00, 0x80, 0x46, 0x00,
  0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3f, 0x78,
  0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x00, 0x90, 0x4b, 0x78,
  0x82, 0x1f, 0x80, 0x4b, 0x00, 0x00, 0x80, 0x46, 0x00, 0x00, 0x80, 0x3f,
  0x00, 0x00, 0x80, 0x42, 0x00, 0x01, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f,
  0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x5f, 0xb0, 0x40,
  0x00, 0x01, 0xb0, 0x40, 0x7f, 0x81, 0x3f, 0x80, 0x46, 0x00, 0x00, 0x80,
  0x42, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x01, 0x90,
  0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90,
  0x46, 0x78, 0x81, 0x3f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x00,
  0x80, 0x3f, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00,
  0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x5f, 0x80, 0x3a, 0x00, 0x00,
  0x80, 0x3f, 0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0x80, 0x46, 0x00, 0x01,
  0x90, 0x3c, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x44, 0x78, 0x00,
  0x90, 0x48, 0x78, 0x81, 0x3f, 0x80, 0x3c, 0x00, 0x00, 0x80, 0x3f, 0x00,
  0x00, 0x80, 0x44, 0x00, 0x00, 0x80, 0x48, 0x00, 0x01, 0x90, 0x3c, 0x78,
  0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x44, 0x78, 0x00, 0x90, 0x48, 0x78,
  0x5f, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x81, 0x3f, 0x80, 0x48,
  0x00, 0x00, 0x80, 0x3c, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x44,
  0x00, 0x01, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42,
  0x78, 0x00, 0x90, 0x46, 0x78, 0x81, 0x3f, 0x80, 0x46, 0x00, 0x00, 0x80,
  0x42, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x00, 0xb0,
  0x40, 0x00, 0x01, 0xb0, 0x40, 0x7f, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90,
  0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x00, 0x90, 0x4b, 0x78, 0x82, 0x1f,
  0x80, 0x4b, 0x00, 0x00, 0x80, 0x46, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00,
  0x80, 0x42, 0x00, 0x01, 0x90, 0x3a, 0x78, 0x00, 0x90, 0x3f, 0x78, 0x00,
  0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78, 0x5f, 0xb0, 0x40, 0x00, 0x01,
  0xb0, 0x40, 0x7f, 0x81, 0x3f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x42, 0x00,
  0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x01, 0x90, 0x3a, 0x78,
  0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x42, 0x78, 0x00, 0x90, 0x46, 0x78,
  0x81, 0x3f, 0x80, 0x46, 0x00, 0x00, 0x80, 0x3a, 0x00, 0x00, 0x80, 0x3f,
  0x00, 0x00, 0x80, 0x42, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x60, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x4b, 0x78, 0x5f, 0x80, 0x3f,
  0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x4b,
  0x78, 0x5f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x3f,
  0x78, 0x00, 0x90, 0x4b, 0x78, 0x2f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b,
  0x00, 0x01, 0x90, 0x3d, 0x78, 0x00, 0x90, 0x49, 0x78, 0x2f, 0x80, 0x3d,
  0x00, 0x00, 0x80, 0x49, 0x00, 0x00, 0xb0, 0x40, 0x00, 0x01, 0xb0, 0x40,
  0x7f, 0x00, 0x90, 0x3f, 0x78, 0x00, 0x90, 0x4b, 0x78, 0x2f, 0x80, 0x3f,
  0x00, 0x00, 0x80, 0x4b, 0x00, 0x01, 0x90, 0x42, 0x78, 0x00, 0x90, 0x4e,
  0x78, 0x2f, 0x80, 0x42, 0x00, 0x00, 0x80, 0x4e, 0x00, 0x01, 0x90, 0x3f,
  0x78, 0x00, 0x90, 0x4b, 0x78, 0x5f, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x4b,
